Model,Round,AvgF1,00-WebDDoS(f1),00-WebDDoS(loss),01-LDAP(f1),01-LDAP(loss),02-Portmap(f1),02-Portmap(loss),03-DNS(f1),03-DNS(loss),04-UDPLag(f1),04-UDPLag(loss),05-NTP(f1),05-NTP(loss),06-SNMP(f1),06-SNMP(loss),07-SSDP(f1),07-SSDP(loss),08-Syn(f1),08-Syn(loss),09-TFTP(f1),09-TFTP(loss),10-UDP(f1),10-UDP(loss),11-NetBIOS(f1),11-NetBIOS(loss),12-MSSQL(f1),12-MSSQL(loss)
*mlp,1,0.46308,0.00000,0.06185,0.88889,1.62966,0.90909,0.20381,0.00000,0.05022,0.69778,0.00787,0.05695,0.08831,0.86357,0.10426,0.68254,0.00800,0.00043,0.00324,0.34275,0.00592,0.66703,0.00805,0.90419,0.11490,0.01054,0.34015
*mlp,2,0.46308,0.00000,0.02485,0.88889,1.62966,0.90909,0.20381,0.00000,0.04408,0.69778,0.00787,0.05695,0.07954,0.86357,0.10426,0.68254,0.00800,0.00043,0.00272,0.34275,0.02065,0.66703,0.00805,0.90419,0.11490,0.01054,0.17509
*mlp,3,0.46308,0.00000,0.01033,0.88889,1.62966,0.90909,0.20381,0.00000,0.04459,0.69778,0.00787,0.06020,0.07639,0.86357,0.10426,0.68254,0.00800,0.00043,0.00267,0.34275,0.01533,0.66703,0.00805,0.90419,0.11490,0.01054,0.15679
mlp,4,0.07308,0.00000,0.01173,0.00000,1.62966,0.02353,0.20381,0.00000,0.04399,0.00680,0.00787,0.04054,0.07420,0.39550,0.10426,0.10101,0.00800,0.00000,0.00254,0.34245,0.01230,0.03319,0.00805,0.00038,0.11490,0.00909,0.24010
*mlp,5,0.55154,0.00000,0.00772,0.98551,0.76628,0.98795,0.24328,0.14388,0.04253,0.70925,0.00387,0.06988,0.07312,0.92366,0.10426,0.61245,0.00800,0.00037,0.00242,0.30081,0.01230,0.60378,0.00731,0.92206,0.12241,0.92277,0.22817
mlp,6,0.54308,0.00000,0.01046,0.90625,0.76628,0.91026,0.24328,0.11679,0.04079,0.69912,0.00387,0.06312,0.07005,0.94338,0.10426,0.68309,0.00800,0.50409,0.00206,0.34884,0.00622,0.66712,0.00731,0.90522,0.12241,0.31183,0.22817
*mlp,7,0.70923,0.85714,0.01345,0.90625,0.76628,0.91026,0.24328,0.96800,0.04130,0.69147,0.00387,0.36415,0.07253,0.94338,0.10426,0.68289,0.00800,0.50680,0.02081,0.34858,0.00698,0.66717,0.00731,0.90600,0.12241,0.46467,0.39653
*mlp,8,0.74308,0.00000,0.01345,0.90625,0.76628,0.91026,0.24328,0.96800,0.04130,0.81928,0.01038,0.94794,0.07074,0.94338,0.10426,0.82362,0.01061,0.50561,0.00649,0.90309,0.00550,0.81569,0.00948,0.90486,0.12241,0.20603,0.39152
mlp,9,0.68077,0.00000,0.03921,0.90625,0.76628,0.91026,0.24328,0.94262,0.04130,0.80972,0.01038,0.94096,0.07074,0.92465,0.10426,0.81092,0.01061,0.50513,0.00560,0.36500,0.00550,0.80000,0.00948,0.90419,0.12241,0.03033,0.14546
mlp,10,0.60538,0.85714,0.01048,0.90625,0.76628,0.91026,0.24328,0.01538,0.04130,0.80483,0.01038,0.12520,0.07074,0.86317,0.10426,0.80840,0.01061,0.50497,0.00542,0.35744,0.00508,0.79903,0.00948,0.90415,0.12241,0.01064,0.16533
*mlp,11,0.78308,0.81481,0.01048,0.90625,0.76628,0.91026,0.24328,0.97211,0.03896,0.80972,0.01038,0.76614,0.06692,0.94338,0.10426,0.80972,0.01061,0.50744,0.00514,0.73437,0.00487,0.79918,0.00948,0.90513,0.12241,0.30089,0.33473
*mlp,12,0.82308,0.00000,0.01048,0.90625,0.76628,0.91026,0.24328,0.97619,0.03896,0.81928,0.01038,0.94888,0.07707,0.94384,0.10426,0.82341,0.01061,0.98597,0.00468,0.93390,0.01018,0.81578,0.00948,0.90752,0.12241,0.71833,0.44770
*mlp,13,0.86538,0.85714,0.01926,0.90625,0.76628,0.91026,0.24328,0.97211,0.03896,0.98132,0.01016,0.96021,0.07707,0.94338,0.10426,0.99787,0.01061,0.50895,0.00468,0.90536,0.01018,0.99776,0.01035,0.90545,0.12241,0.38901,0.23480
*mlp,14,0.86769,0.85714,0.01596,0.90625,0.76628,0.91026,0.24328,0.97211,0.03896,0.80952,0.01016,0.95922,0.07707,0.94297,0.10426,0.82456,0.01061,0.98653,0.00331,0.93365,0.01018,0.81685,0.01035,0.90583,0.12241,0.44879,0.25086
mlp,15,0.86462,0.81481,0.01219,0.90625,0.76628,0.91026,0.24328,0.97211,0.03896,0.98635,0.00744,0.95767,0.07707,0.94338,0.10426,0.99872,0.00738,0.50840,0.00331,0.90612,0.01018,0.99803,0.00771,0.90574,0.12241,0.42371,0.16665
*mlp,16,0.88769,0.85714,0.00563,0.90625,0.76628,0.91026,0.24328,0.96386,0.03896,0.98299,0.00744,0.96106,0.07707,0.94338,0.10426,0.99809,0.00738,0.98653,0.00319,0.93400,0.01018,0.99787,0.00771,0.90482,0.12241,0.19968,0.39157
*mlp,17,0.89000,0.85714,0.00737,0.90625,0.76628,0.91026,0.24328,0.96800,0.03896,0.98132,0.00744,0.96106,0.07707,0.94338,0.10426,0.99766,0.00738,0.98631,0.00319,0.93365,0.01018,0.99768,0.00771,0.90482,0.12241,0.21986,0.15534
mlp,18,0.81000,0.85714,0.00787,0.90625,0.76628,0.91026,0.24328,0.96800,0.03896,0.80952,0.00744,0.95830,0.07707,0.94338,0.10426,0.82456,0.00738,0.50919,0.00319,0.90529,0.01018,0.81658,0.00771,0.90479,0.12241,0.20796,0.11956
mlp,19,0.81077,0.00000,0.00787,0.90625,0.76628,0.91026,0.24328,0.97211,0.03896,0.98973,0.00640,0.95815,0.07707,0.94338,0.10426,0.99894,0.00738,0.50911,0.00305,0.90600,0.01018,0.99795,0.00771,0.90625,0.12241,0.52811,0.17911
mlp,20,0.80462,0.85714,0.00196,0.90625,0.76628,0.91026,0.24328,0.96386,0.03896,0.80952,0.00640,0.95179,0.07707,0.94256,0.10426,0.82259,0.00738,0.51109,0.00297,0.90522,0.01018,0.81556,0.00771,0.90458,0.12241,0.15891,0.21058
mlp,21,0.80077,0.81481,0.00196,0.90625,0.76628,0.91026,0.24328,0.96386,0.03896,0.81113,0.00640,0.94680,0.07707,0.94338,0.10426,0.82279,0.00738,0.51126,0.00293,0.90398,0.01018,0.81553,0.00771,0.90478,0.12241,0.16590,0.11816
mlp,22,0.73538,0.00000,0.00196,0.90625,0.76628,0.91026,0.24328,0.96386,0.03896,0.80808,0.00640,0.94288,0.07707,0.94338,0.10426,0.81113,0.00738,0.51031,0.00287,0.89249,0.01018,0.80031,0.00771,0.90480,0.12241,0.17812,0.12291
mlp,23,0.84154,0.85714,0.00785,0.90625,0.76628,0.91026,0.24328,0.96386,0.03896,0.80952,0.00640,0.94509,0.07707,0.94215,0.10426,0.82259,0.00738,0.98774,0.00283,0.93315,0.01018,0.81542,0.00771,0.90434,0.12241,0.14233,0.26099
mlp,24,0.85692,0.85714,0.00785,0.90625,0.76628,0.91026,0.24328,0.96800,0.03896,0.98299,0.00752,0.96106,0.07707,0.94338,0.10426,0.99809,0.00522,0.50967,0.00283,0.90566,0.01018,0.99795,0.00620,0.90512,0.12241,0.27662,0.10226
mlp,25,0.81462,0.00000,0.00785,0.90625,0.76628,0.91026,0.24328,0.97619,0.03896,0.98973,0.00752,0.95822,0.07707,0.94384,0.10426,0.99872,0.00522,0.50983,0.00279,0.90605,0.01018,0.99800,0.00620,0.90651,0.12241,0.57557,0.35173
*mlp,26,0.93077,0.85714,0.00806,0.90625,0.76628,0.91026,0.24328,0.97619,0.03896,0.98132,0.00752,0.95944,0.07707,0.94261,0.10426,0.99766,0.00522,0.98764,0.00274,0.93392,0.01018,0.99784,0.00620,0.90748,0.12241,0.73017,0.62687
mlp,27,0.91846,0.85714,0.00415,0.92308,0.02647,0.93082,0.12815,0.98425,0.03896,0.98820,0.00752,0.96211,0.07707,0.95663,0.10426,0.99766,0.00522,0.51140,0.00274,0.90525,0.01018,0.99879,0.00620,0.92286,0.09637,0.99852,0.17221
mlp,28,0.91846,0.85714,0.00385,0.90625,0.02647,0.91026,0.12815,0.97619,0.03896,0.98132,0.00752,0.96028,0.07707,0.94261,0.10426,0.99766,0.00522,0.98939,0.00258,0.93392,0.00819,0.99776,0.00620,0.90614,0.09637,0.57858,0.17221
*mlp,29,0.95692,0.85714,0.00471,0.92308,0.02432,0.93082,0.13058,0.98425,0.03896,0.98820,0.00752,0.96211,0.07707,0.95622,0.10426,0.99766,0.00522,0.98742,0.00258,0.93371,0.00819,0.99879,0.00620,0.92281,0.08777,0.99849,0.26596
mlp,30,0.95231,0.85714,0.00272,0.90625,0.02711,0.91026,0.12853,0.98024,0.03896,0.98820,0.00752,0.96296,0.07707,0.94353,0.41145,0.99766,0.00522,0.98808,0.00258,0.93433,0.00818,0.99876,0.00620,0.90981,0.12014,0.99796,0.26596
mlp,31,0.91462,0.85714,0.00360,0.90625,0.02792,0.91026,0.13058,0.98425,0.03896,0.98820,0.00752,0.96296,0.07707,0.94627,0.08365,0.99787,0.00522,0.51290,0.00258,0.90855,0.00817,0.99879,0.00620,0.91135,0.16598,0.99815,0.26596
*mlp,32,0.95692,0.85714,0.00242,0.90625,0.02693,0.91026,0.13043,0.98024,0.03896,0.98820,0.00752,0.96211,0.07707,0.94399,0.08365,0.99787,0.00522,0.98917,0.00246,0.99256,0.00643,0.99876,0.00620,0.91002,0.09307,0.99803,0.26596
mlp,33,0.95615,0.85714,0.02002,0.90625,0.02564,0.93082,0.13546,0.98425,0.03896,0.98820,0.00752,0.96296,0.07707,0.95308,0.09648,0.99787,0.00522,0.98775,0.00246,0.93668,0.00643,0.99876,0.00620,0.91899,0.16912,0.99841,0.26596
mlp,34,0.92154,0.85714,0.00739,0.90625,0.02645,0.93082,0.12525,0.98425,0.03896,0.98820,0.00752,0.96296,0.07707,0.95308,0.12120,0.99787,0.00522,0.51275,0.00246,0.96922,0.00801,0.99879,0.00620,0.91905,0.12360,0.99841,0.26596
mlp,35,0.95615,0.85714,0.00359,0.90625,0.02559,0.91026,0.12525,0.98024,0.03896,0.98820,0.00752,0.96296,0.07707,0.94353,0.12120,0.99745,0.00522,0.98994,0.00233,0.99101,0.00801,0.99849,0.00620,0.90948,0.12343,0.98908,0.26596
mlp,36,0.91615,0.85714,0.00268,0.90625,0.02637,0.92405,0.13001,0.98425,0.03896,0.98820,0.00752,0.96381,0.07707,0.95263,0.08651,0.99766,0.00522,0.51440,0.00233,0.90900,0.00801,0.99852,0.00620,0.91673,0.16969,0.99830,0.26596
mlp,37,0.94154,0.85714,0.00673,0.90625,0.02720,0.91026,0.13001,0.97619,0.03896,0.98132,0.00752,0.96113,0.07707,0.94261,0.08651,0.99766,0.00522,0.99245,0.00231,0.99428,0.00597,0.99719,0.00620,0.90752,0.16969,0.81279,0.26596
mlp,38,0.93385,0.85714,0.00732,0.95522,0.02598,0.96341,0.12157,0.98425,0.03896,0.98820,0.00752,0.96296,0.07707,0.97772,0.08651,0.99787,0.00522,0.51818,0.00231,0.96893,0.00597,0.99873,0.00620,0.96106,0.08598,0.99834,0.18386
mlp,39,0.91308,0.89655,0.00450,0.90625,0.02598,0.91026,0.12157,0.98024,0.03896,0.82122,0.00752,0.96381,0.07707,0.94261,0.08651,0.82940,0.00522,0.99321,0.00224,0.99240,0.00597,0.82180,0.00620,0.90814,0.08598,0.91340,0.18386
mlp,40,0.91923,0.85714,0.00385,0.90625,0.02559,0.91026,0.12007,0.98425,0.03896,0.98820,0.00772,0.96042,0.07707,0.94399,0.08651,0.99787,0.00414,0.51724,0.00224,0.96968,0.00597,0.99889,0.00515,0.91045,0.11480,0.99801,0.18386
mlp,41,0.91923,0.85714,0.00454,0.90625,0.02133,0.91026,0.11975,0.98024,0.03896,0.98820,0.00772,0.96466,0.07707,0.94399,0.08651,0.99787,0.00414,0.52287,0.00227,0.96887,0.00597,0.99876,0.00515,0.90999,0.14035,0.99799,0.18386
mlp,42,0.91846,0.85714,0.00468,0.90625,0.02356,0.91026,0.12013,0.96800,0.03896,0.98820,0.00772,0.96362,0.07707,0.94399,0.08651,0.99723,0.00414,0.52379,0.00220,0.96608,0.00597,0.99825,0.00515,0.90965,0.17401,0.99786,0.18386
mlp,43,0.88462,0.85714,0.00795,0.90625,0.02364,0.91026,0.12164,0.55056,0.03896,0.98820,0.00772,0.96270,0.07707,0.94353,0.08651,0.99467,0.00414,0.52472,0.00218,0.96433,0.00597,0.99690,0.00515,0.90953,0.17150,0.99782,0.18386
mlp,44,0.89462,0.89655,0.00560,0.90625,0.02364,0.91026,0.12164,0.97619,0.03268,0.80000,0.00772,0.94604,0.07707,0.93975,0.08651,0.81005,0.00414,0.98819,0.00217,0.91977,0.00597,0.79965,0.00515,0.90353,0.17150,0.82256,0.18386
mlp,45,0.92000,0.85714,0.00560,0.90625,0.02364,0.91026,0.12164,0.98425,0.03268,0.98986,0.00705,0.96466,0.07707,0.94709,0.08651,0.99809,0.00409,0.51818,0.00217,0.96910,0.00597,0.99892,0.00518,0.91137,0.17150,0.99824,0.22555
mlp,46,0.92385,0.89655,0.00761,0.90625,0.02192,0.91026,0.11825,0.98425,0.03268,0.98820,0.00705,0.96637,0.07707,0.94627,0.08651,0.99787,0.00409,0.52193,0.00215,0.96614,0.00597,0.99871,0.00518,0.91123,0.09260,0.99815,0.22555
mlp,47,0.95538,0.85714,0.00541,0.90625,0.02252,0.91026,0.12125,0.98425,0.03268,0.98132,0.00705,0.96637,0.07707,0.94399,0.08651,0.99057,0.00409,0.99277,0.00212,0.98866,0.00597,0.99087,0.00518,0.91018,0.09280,0.99808,0.22555
mlp,48,0.91846,0.89655,0.00835,0.90625,0.02314,0.92405,0.12317,0.98425,0.03268,0.98305,0.00705,0.96637,0.07707,0.95263,0.10266,0.99144,0.00409,0.51676,0.00212,0.90586,0.00597,0.99096,0.00518,0.91665,0.14313,0.99828,0.22555
mlp,49,0.89154,0.85714,0.00409,0.90625,0.02399,0.91026,0.12317,0.97619,0.03268,0.80952,0.00705,0.96270,0.07707,0.94261,0.10266,0.82435,0.00409,0.99309,0.00199,0.99133,0.00489,0.81659,0.00518,0.90691,0.15963,0.69075,0.22555
mlp,50,0.89923,0.89655,0.00381,0.90625,0.02399,0.91026,0.12317,0.97619,0.03268,0.98299,0.00642,0.96283,0.07707,0.94261,0.10266,0.99787,0.00415,0.50633,0.00199,0.96931,0.00489,0.99787,0.00510,0.90740,0.15963,0.71983,0.11564
mlp,51,0.88692,0.85714,0.00421,0.90625,0.02399,0.91026,0.12317,0.97619,0.03268,0.98132,0.00642,0.96454,0.07707,0.94261,0.10266,0.99787,0.00415,0.52030,0.00192,0.96763,0.00489,0.99773,0.00510,0.90633,0.15963,0.59255,0.19908
mlp,52,0.86154,0.89655,0.00641,0.90625,0.02399,0.91026,0.12317,0.96800,0.03268,0.97436,0.00642,0.96178,0.07707,0.94215,0.10266,0.99014,0.00415,0.51999,0.00192,0.90417,0.00489,0.98969,0.00510,0.90475,0.15963,0.33841,0.13117
mlp,53,0.92000,0.85714,0.00641,0.90625,0.02399,0.91026,0.12317,0.97619,0.03268,0.98132,0.00642,0.96454,0.07707,0.94261,0.10266,0.99766,0.00415,0.99200,0.00189,0.93382,0.00489,0.99754,0.00510,0.90618,0.15963,0.58703,0.26729
mlp,54,0.94385,0.89655,0.00412,1.00000,0.01723,0.98204,0.11999,0.98425,0.03268,0.98986,0.00642,0.96127,0.07707,0.99425,0.10266,0.99787,0.00415,0.50465,0.00189,0.96703,0.00489,0.99865,0.00510,0.99866,0.09369,0.99804,0.57348
mlp,55,0.92308,0.89655,0.00412,0.92308,0.01723,0.93082,0.11999,0.98425,0.03268,0.98820,0.00642,0.96552,0.07707,0.95622,0.10266,0.99787,0.00415,0.52317,0.00186,0.90931,0.00489,0.99852,0.00510,0.92248,0.09369,0.99832,0.57348
